/scratch/KurcGroup/mazhao/ICCV_NEW_DOTS_data_code_v2_regi-wsi/60_patches_1st_batch/N22034_90_Scale_bar_is_set_wrong/Image_575_dots_map.png
label_point.shape before (1013, 1622)
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745
tif_path /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif-points
Doing /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif-points
im.shape (1200, 1920, 3)
im_for_crop.shape (1077, 1686, 3) 718 782 581 645
im_for_crop.shape (1077, 1686, 3) 706 770 589 653
im_for_crop.shape (1077, 1686, 3) 761 825 552 616
im_for_crop.shape (1077, 1686, 3) 740 804 543 607
im_for_crop.shape (1077, 1686, 3) 774 838 521 585
im_for_crop.shape (1077, 1686, 3) 793 857 513 577
im_for_crop.shape (1077, 1686, 3) 823 887 485 549
im_for_crop.shape (1077, 1686, 3) 842 906 463 527
im_for_crop.shape (1077, 1686, 3) 842 906 433 497
im_for_crop.shape (1077, 1686, 3) 817 881 423 487
im_for_crop.shape (1077, 1686, 3) 806 870 446 510
im_for_crop.shape (1077, 1686, 3) 785 849 470 534
im_for_crop.shape (1077, 1686, 3) 776 840 492 556
im_for_crop.shape (1077, 1686, 3) 752 816 498 562
im_for_crop.shape (1077, 1686, 3) 779 843 450 514
im_for_crop.shape (1077, 1686, 3) 770 834 424 488
im_for_crop.shape (1077, 1686, 3) 769 833 396 460
im_for_crop.shape (1077, 1686, 3) 784 848 390 454
im_for_crop.shape (1077, 1686, 3) 757 821 380 444
im_for_crop.shape (1077, 1686, 3) 778 842 349 413
im_for_crop.shape (1077, 1686, 3) 798 862 357 421
im_for_crop.shape (1077, 1686, 3) 784 848 330 394
im_for_crop.shape (1077, 1686, 3) 804 868 330 394
im_for_crop.shape (1077, 1686, 3) 804 868 311 375
im_for_crop.shape (1077, 1686, 3) 786 850 306 370
im_for_crop.shape (1077, 1686, 3) 785 849 295 359
im_for_crop.shape (1077, 1686, 3) 804 868 297 361
im_for_crop.shape (1077, 1686, 3) 825 889 325 389
im_for_crop.shape (1077, 1686, 3) 839 903 308 372
im_for_crop.shape (1077, 1686, 3) 823 887 276 340
im_for_crop.shape (1077, 1686, 3) 835 899 277 341
im_for_crop.shape (1077, 1686, 3) 862 926 294 358
im_for_crop.shape (1077, 1686, 3) 865 929 278 342
im_for_crop.shape (1077, 1686, 3) 855 919 261 325
im_for_crop.shape (1077, 1686, 3) 862 926 246 310
im_for_crop.shape (1077, 1686, 3) 871 935 250 314
im_for_crop.shape (1077, 1686, 3) 889 953 249 313
im_for_crop.shape (1077, 1686, 3) 891 955 263 327
im_for_crop.shape (1077, 1686, 3) 796 860 212 276
im_for_crop.shape (1077, 1686, 3) 804 868 232 296
im_for_crop.shape (1077, 1686, 3) 834 898 201 265
im_for_crop.shape (1077, 1686, 3) 850 914 174 238
im_for_crop.shape (1077, 1686, 3) 875 939 182 246
im_for_crop.shape (1077, 1686, 3) 872 936 161 225
im_for_crop.shape (1077, 1686, 3) 820 884 174 238
im_for_crop.shape (1077, 1686, 3) 819 883 142 206
im_for_crop.shape (1077, 1686, 3) 852 916 105 169
im_for_crop.shape (1077, 1686, 3) 796 860 131 195
im_for_crop.shape (1077, 1686, 3) 802 866 90 154
im_for_crop.shape (1077, 1686, 3) 769 833 79 143
im_for_crop.shape (1077, 1686, 3) 752 816 73 137
im_for_crop.shape (1077, 1686, 3) 731 795 80 144
im_for_crop.shape (1077, 1686, 3) 714 778 98 162
im_for_crop.shape (1077, 1686, 3) 686 750 110 174
im_for_crop.shape (1077, 1686, 3) 693 757 130 194
im_for_crop.shape (1077, 1686, 3) 671 735 153 217
im_for_crop.shape (1077, 1686, 3) 681 745 178 242
im_for_crop.shape (1077, 1686, 3) 693 757 189 253
im_for_crop.shape (1077, 1686, 3) 664 728 197 261
im_for_crop.shape (1077, 1686, 3) 686 750 206 270
im_for_crop.shape (1077, 1686, 3) 661 725 226 290
im_for_crop.shape (1077, 1686, 3) 706 770 218 282
im_for_crop.shape (1077, 1686, 3) 669 733 248 312
im_for_crop.shape (1077, 1686, 3) 688 752 247 311
im_for_crop.shape (1077, 1686, 3) 670 734 276 340
im_for_crop.shape (1077, 1686, 3) 694 758 276 340
im_for_crop.shape (1077, 1686, 3) 723 787 309 373
im_for_crop.shape (1077, 1686, 3) 738 802 321 385
im_for_crop.shape (1077, 1686, 3) 765 829 325 389
im_for_crop.shape (1077, 1686, 3) 756 820 330 394
im_for_crop.shape (1077, 1686, 3) 742 806 349 413
im_for_crop.shape (1077, 1686, 3) 736 800 371 435
im_for_crop.shape (1077, 1686, 3) 722 786 356 420
im_for_crop.shape (1077, 1686, 3) 707 771 392 456
im_for_crop.shape (1077, 1686, 3)  660 724 993 1057
im_for_crop.shape (1077, 1686, 3) 630 694 1028 1092
im_for_crop.shape (1077, 1686, 3) 612 676 1039 1103
im_for_crop.shape (1077, 1686, 3) 587 651 1019 1083
im_for_crop.shape (1077, 1686, 3) 579 643 1057 1121
im_for_crop.shape (1077, 1686, 3) 600 664 1061 1125
im_for_crop.shape (1077, 1686, 3) 577 641 1082 1146
im_for_crop.shape (1077, 1686, 3) 560 624 1077 1141
im_for_crop.shape (1077, 1686, 3) 550 614 1092 1156
im_for_crop.shape (1077, 1686, 3) 571 635 1108 1172
im_for_crop.shape (1077, 1686, 3) 558 622 1138 1202
im_for_crop.shape (1077, 1686, 3) 427 491 990 1054
im_for_crop.shape (1077, 1686, 3) 439 503 966 1030
im_for_crop.shape (1077, 1686, 3) 453 517 923 987
im_for_crop.shape (1077, 1686, 3) 428 492 920 984
im_for_crop.shape (1077, 1686, 3) 455 519 866 930
im_for_crop.shape (1077, 1686, 3) 475 539 828 892
im_for_crop.shape (1077, 1686, 3) 512 576 823 887
im_for_crop.shape (1077, 1686, 3) 264 328 437 501
im_for_crop.shape (1077, 1686, 3) 243 307 449 513
im_for_crop.shape (1077, 1686, 3) 198 262 446 510
im_for_crop.shape (1077, 1686, 3) 241 305 416 480
im_for_crop.shape (1077, 1686, 3) 100 164 588 652
im_for_crop.shape (1077, 1686, 3) 445 509 13 77
im_for_crop.shape (1077, 1686, 3) 411 475 34 98
im_for_crop.shape (1077, 1686, 3) 353 417 78 142
im_for_crop.shape (1077, 1686, 3) 345 409 44 108
im_for_crop.shape (1077, 1686, 3) 300 364 62 126
im_for_crop.shape (1077, 1686, 3) 299 363 109 173
im_for_crop.shape (1077, 1686, 3) 265 329 78 142
im_for_crop.shape (1077, 1686, 3) 247 311 147 211
im_for_crop.shape (1077, 1686, 3) 195 259 304 368
im_for_crop.shape (1077, 1686, 3) 104 168 287 351
im_for_crop.shape (1077, 1686, 3) 90 154 300 364
im_for_crop.shape (1077, 1686, 3) 63 127 535 599
im_for_crop.shape (1077, 1686, 3) 104 168 467 531
im_for_crop.shape (1077, 1686, 3) 86 150 526 590
im_for_crop.shape (1077, 1686, 3) 74 138 486 550
im_for_crop.shape (1077, 1686, 3) 14 78 560 624
im_for_crop.shape (1077, 1686, 3) 187 251 328 392
im_for_crop.shape (1077, 1686, 3) 775 839 259 323
im_for_crop.shape (1077, 1686, 3) 769 833 242 306
im_for_crop.shape (1077, 1686, 3) 712 776 260 324
im_for_crop.shape (1077, 1686, 3) 692 756 260 324
im_for_crop.shape (1077, 1686, 3) 707 771 241 305
im_for_crop.shape (1077, 1686, 3) 682 746 241 305
im_for_crop.shape (1077, 1686, 3) 706 770 307 371
im_for_crop.shape (1077, 1686, 3) 680 744 312 376
im_for_crop.shape (1077, 1686, 3) 673 737 285 349
im_for_crop.shape (1077, 1686, 3) 658 722 295 359
im_for_crop.shape (1077, 1686, 3) 648 712 317 381
im_for_crop.shape (1077, 1686, 3) 590 654 343 407
im_for_crop.shape (1077, 1686, 3) 554 618 568 632
im_for_crop.shape (1077, 1686, 3) 543 607 535 599
tif_path1 N9430/Image_588.tif
tif_path /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_591.tif
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_591.tif-points
Doing /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_591.tif /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_591.tif-points
im.shape (1200, 1920, 3)
im.shape resized (1013, 1622, 3)
dots_map exists /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_591_dots_map.png
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_591_dots_map.png
label_point.shape before (1013, 1622)
im_for_crop.shape (1077, 1686, 3) 963 1027 1412 1476
im_for_crop.shape (1077, 1686, 3) 971 1035 1470 1534
im_for_crop.shape (1077, 1686, 3) 955 1019 1473 1537
im_for_crop.shape (1077, 1686, 3) 883 947 1534 1598
im_for_crop.shape (1077, 1686, 3) 731 795 1464 1528
im_for_crop.shape (1077, 1686, 3) 752 816 1368 1432
im_for_crop.shape (1077, 1686, 3) 726 790 1288 1352
im_for_crop.shape (1077, 1686, 3) 768 832 1126 1190
im_for_crop.shape (1077, 1686, 3) 857 921 1146 1210
im_for_crop.shape (1077, 1686, 3) 841 905 1144 1208
im_for_crop.shape (1077, 1686, 3) 568 632 1108 1172
im_for_crop.shape (1077, 1686, 3) 541 605 1103 1167
im_for_crop.shape (1077, 1686, 3) 525 589 1149 1213
im_for_crop.shape (1077, 1686, 3) 438 502 1205 1269
im_for_crop.shape (1077, 1686, 3) 325 389 1264 1328
im_for_crop.shape (1077, 1686, 3) 423 487 1349 1413
im_for_crop.shape (1077, 1686, 3) 297 361 1278 1342
im_for_crop.shape (1077, 1686, 3) 284 348 1172 1236
im_for_crop.shape (1077, 1686, 3) 177 241 1213 1277
im_for_crop.shape (1077, 1686, 3) 52 116 1062 1126
im_for_crop.shape (1077, 1686, 3) 297 361 1564 1628
im_for_crop.shape (1077, 1686, 3) 56 120 1606 1670
im_for_crop.shape (1077, 1686, 3) 18 82 1503 1567
im_for_crop.shape (1077, 1686, 3) 186 250 134 198
im_for_crop.shape (1077, 1686, 3) 649 713 107 171
im_for_crop.shape (1077, 1686, 3) 510 574 76 140
im_for_crop.shape (1077, 1686, 3) 970 1034 1172 1236
im_for_crop.shape (1077, 1686, 3) 952 1016 1202 1266
im_for_crop.shape (1077, 1686, 3) 988 1052 1463 1527
im_for_crop.shape (1077, 1686, 3) 816 880 1549 1613
im_for_crop.shape (1077, 1686, 3) 787 851 1604 1668
im_for_crop.shape (1077, 1686, 3) 815 879 1619 1683
im_for_crop.shape (1077, 1686, 3) 656 720 1514 1578
im_for_crop.shape (1077, 1686, 3) 683 747 1492 1556
im_for_crop.shape (1077, 1686, 3) 658 722 1386 1450
im_for_crop.shape (1077, 1686, 3) 718 782 1203 1267
im_for_crop.shape (1077, 1686, 3) 673 737 1195 1259
im_for_crop.shape (1077, 1686, 3) 626 690 1216 1280
im_for_crop.shape (1077, 1686, 3) 638 702 1203 1267
im_for_crop.shape (1077, 1686, 3) 784 848 1070 1134
im_for_crop.shape (1077, 1686, 3) 722 786 1092 1156
im_for_crop.shape (1077, 1686, 3) 866 930 1595 1659
im_for_crop.shape (1077, 1686, 3) 857 921 1614 1678
im_for_crop.shape (1077, 1686, 3) 839 903 1325 1389
im_for_crop.shape (1077, 1686, 3) 837 901 1122 1186
im_for_crop.shape (1077, 1686, 3) 567 631 1010 1074
im_for_crop.shape (1077, 1686, 3) 578 642 1183 1247
im_for_crop.shape (1077, 1686, 3) 551 615 1175 1239
im_for_crop.shape (1077, 1686, 3) 554 618 1252 1316
im_for_crop.shape (1077, 1686, 3) 470 534 1264 1328
im_for_crop.shape (1077, 1686, 3) 472 536 1213 1277
im_for_crop.shape (1077, 1686, 3) 510 574 1184 1248
im_for_crop.shape (1077, 1686, 3) 538 602 1125 1189
im_for_crop.shape (1077, 1686, 3) 535 599 1084 1148
im_for_crop.shape (1077, 1686, 3) 391 455 1102 1166
im_for_crop.shape (1077, 1686, 3) 370 434 1103 1167
im_for_crop.shape (1077, 1686, 3) 419 483 1210 1274
im_for_crop.shape (1077, 1686, 3) 395 459 1188 1252
im_for_crop.shape (1077, 1686, 3) 358 422 1197 1261
im_for_crop.shape (1077, 1686, 3) 257 321 1257 1321
im_for_crop.shape (1077, 1686, 3) 93 157 1335 1399
im_for_crop.shape (1077, 1686, 3) 104 168 1329 1393
im_for_crop.shape (1077, 1686, 3) 147 211 1185 1249
im_for_crop.shape (1077, 1686, 3) 15 79 1056 1120
im_for_crop.shape (1077, 1686, 3) 319 383 1160 1224
im_for_crop.shape (1077, 1686, 3) 84 148 1527 1591
im_for_crop.shape (1077, 1686, 3) 42 106 1524 1588
im_for_crop.shape (1077, 1686, 3) 6 70 1591 1655
im_for_crop.shape (1077, 1686, 3) 21 85 1607 1671
im_for_crop.shape (1077, 1686, 3) 75 139 1494 1558
im_for_crop.shape (1077, 1686, 3) 101 165 1500 1564
im_for_crop.shape (1077, 1686, 3) 5 69 1365 1429
im_for_crop.shape (1077, 1686, 3) 21 85 1323 1387
im_for_crop.shape (1077, 1686, 3) 329 393 1390 1454
im_for_crop.shape (1077, 1686, 3) 311 375 1445 1509
im_for_crop.shape (1077, 1686, 3) 184 248 1572 1636
im_for_crop.shape (1077, 1686, 3) 463 527 1464 1528
im_for_crop.shape (1077, 1686, 3) 499 563 1536 1600
im_for_crop.shape (1077, 1686, 3) 563 627 1480 1544
im_for_crop.shape (1077, 1686, 3) 780 844 1503 1567
im_for_crop.shape (1077, 1686, 3) 300 364 1342 1406
im_for_crop.shape (1077, 1686, 3) 31 95 1431 1495
im_for_crop.shape (1077, 1686, 3) 36 100 1408 1472
im_for_crop.shape (1077, 1686, 3) 116 180 2 66
im_for_crop.shape (1077, 1686, 3) 84 148 17 81
im_for_crop.shape (1077, 1686, 3) 52 116 11 75
im_for_crop.shape (1077, 1686, 3) 13 77 23 87
im_for_crop.shape (1077, 1686, 3) 15 79 71 135
im_for_crop.shape (1077, 1686, 3) 59 123 62 126
im_for_crop.shape (1077, 1686, 3) 51 115 138 202
im_for_crop.shape (1077, 1686, 3) 16 80 119 183
im_for_crop.shape (1077, 1686, 3) 9 73 230 294
im_for_crop.shape (1077, 1686, 3) 7 71 379 443
im_for_crop.shape (1077, 1686, 3) 7 71 428 492
im_for_crop.shape (1077, 1686, 3) 16 80 483 547
im_for_crop.shape (1077, 1686, 3) 245 309 379 443
im_for_crop.shape (1077, 1686, 3) 203 267 62 126
im_for_crop.shape (1077, 1686, 3) 153 217 149 213
im_for_crop.shape (1077, 1686, 3) 128 192 38 102
im_for_crop.shape (1077, 1686, 3) 307 371 81 145
im_for_crop.shape (1077, 1686, 3) 290 354 286 350
im_for_crop.shape (1077, 1686, 3) 328 392 122 186
im_for_crop.shape (1077, 1686, 3) 391 455 122 186
im_for_crop.shape (1077, 1686, 3) 417 481 122 186
im_for_crop.shape (1077, 1686, 3) 431 495 187 251
im_for_crop.shape (1077, 1686, 3) 419 483 207 271
im_for_crop.shape (1077, 1686, 3) 405 469 282 346
im_for_crop.shape (1077, 1686, 3) 471 535 366 430
im_for_crop.shape (1077, 1686, 3) 507 571 320 384
im_for_crop.shape (1077, 1686, 3) 505 569 287 351
im_for_crop.shape (1077, 1686, 3) 533 597 373 437
im_for_crop.shape (1077, 1686, 3) 530 594 397 461
im_for_crop.shape (1077, 1686, 3) 583 647 481 545
im_for_crop.shape (1077, 1686, 3) 533 597 591 655
im_for_crop.shape (1077, 1686, 3) 518 582 614 678
im_for_crop.shape (1077, 1686, 3) 916 980 361 425
im_for_crop.shape (1077, 1686, 3) 471 535 644 708
im_for_crop.shape (1077, 1686, 3) 842 906 693 757
im_for_crop.shape (1077, 1686, 3) 943 1007 778 842
im_for_crop.shape (1077, 1686, 3) 930 994 794 858
im_for_crop.shape (1077, 1686, 3) 1000 1064 1101 1165
im_for_crop.shape (1077, 1686, 3) 960 1024 1018 1082
im_for_crop.shape (1077, 1686, 3) 886 950 1065 1129
im_for_crop.shape (1077, 1686, 3) 901 965 1058 1122
im_for_crop.shape (1077, 1686, 3) 906 970 1392 1456
im_for_crop.shape (1077, 1686, 3) 801 865 1440 1504
im_for_crop.shape (1077, 1686, 3) 844 908 1427 1491
im_for_crop.shape (1077, 1686, 3) 836 900 1228 1292
im_for_crop.shape (1077, 1686, 3) 861 925 1115 1179
im_for_crop.shape (1077, 1686, 3) 869 933 1170 1234
im_for_crop.shape (1077, 1686, 3) 850 914 1077 1141
im_for_crop.shape (1077, 1686, 3) 875 939 1021 1085
im_for_crop.shape (1077, 1686, 3) 701 765 823 887
im_for_crop.shape (1077, 1686, 3) 682 746 817 881
im_for_crop.shape (1077, 1686, 3) 650 714 1101 1165
im_for_crop.shape (1077, 1686, 3) 618 682 1102 1166
im_for_crop.shape (1077, 1686, 3) 643 707 1177 1241
im_for_crop.shape (1077, 1686, 3) 920 984 1324 1388
im_for_crop.shape (1077, 1686, 3) 828 892 1255 1319
im_for_crop.shape (1077, 1686, 3) 776 840 1284 1348
im_for_crop.shape (1077, 1686, 3) 739 803 1220 1284
im_for_crop.shape (1077, 1686, 3) 764 828 1223 1287
im_for_crop.shape (1077, 1686, 3) 820 884 1141 1205
im_for_crop.shape (1077, 1686, 3) 818 882 1164 1228
im_for_crop.shape (1077, 1686, 3) 791 855 1147 1211
im_for_crop.shape (1077, 1686, 3) 745 809 1140 1204
im_for_crop.shape (1077, 1686, 3) 709 773 1170 1234
im_for_crop.shape (1077, 1686, 3) 686 750 1155 1219
im_for_crop.shape (1077, 1686, 3) 668 732 1144 1208
im_for_crop.shape (1077, 1686, 3) 614 678 1169 1233
im_for_crop.shape (1077, 1686, 3) 604 668 1212 1276
im_for_crop.shape (1077, 1686, 3) 715 779 1231 1295
im_for_crop.shape (1077, 1686, 3) 685 749 1260 1324
im_for_crop.shape (1077, 1686, 3) 671 735 1285 1349
im_for_crop.shape (1077, 1686, 3) 649 713 1275 1339
im_for_crop.shape (1077, 1686, 3) 608 672 1314 1378
im_for_crop.shape (1077, 1686, 3) 774 838 1375 1439
im_for_crop.shape (1077, 1686, 3) 722 786 1334 1398
im_for_crop.shape (1077, 1686, 3) 666 730 1355 1419
im_for_crop.shape (1077, 1686, 3) 641 705 1372 1436
im_for_crop.shape (1077, 1686, 3) 610 674 1355 1419
im_for_crop.shape (1077, 1686, 3) 668 732 1025 1089
im_for_crop.shape (1077, 1686, 3) 933 997 1278 1342
im_for_crop.shape (1077, 1686, 3) 931 995 1223 1287
im_for_crop.shape (1077, 1686, 3) 987 1051 1426 1490
im_for_crop.shape (1077, 1686, 3) 958 1022 1498 1562
im_for_crop.shape (1077, 1686, 3) 986 1050 1595 1659
im_for_crop.shape (1077, 1686, 3) 955 1019 1601 1665
im_for_crop.shape (1077, 1686, 3) 866 930 1487 1551
im_for_crop.shape (1077, 1686, 3) 820 884 1506 1570
im_for_crop.shape (1077, 1686, 3) 756 820 1515 1579
im_for_crop.shape (1077, 1686, 3) 740 804 1544 1608
im_for_crop.shape (1077, 1686, 3) 721 785 1522 1586
im_for_crop.shape (1077, 1686, 3) 599 663 1511 1575
im_for_crop.shape (1077, 1686, 3) 629 693 1487 1551
im_for_crop.shape (1077, 1686, 3) 643 707 1479 1543
im_for_crop.shape (1077, 1686, 3) 662 726 1448 1512
im_for_crop.shape (1077, 1686, 3) 689 753 1448 1512
im_for_crop.shape (1077, 1686, 3) 990 1054 1038 1102
im_for_crop.shape (1077, 1686, 3) 481 545 993 1057
im_for_crop.shape (1077, 1686, 3) 455 519 1118 1182
im_for_crop.shape (1077, 1686, 3) 466 530 1159 1223
im_for_crop.shape (1077, 1686, 3) 557 621 1221 1285
im_for_crop.shape (1077, 1686, 3) 531 595 1269 1333
im_for_crop.shape (1077, 1686, 3) 501 565 1266 1330
im_for_crop.shape (1077, 1686, 3) 512 576 1235 1299
im_for_crop.shape (1077, 1686, 3) 584 648 1350 1414
im_for_crop.shape (1077, 1686, 3) 596 660 1400 1464
im_for_crop.shape (1077, 1686, 3) 563 627 924 988
im_for_crop.shape (1077, 1686, 3) 503 567 929 993
im_for_crop.shape (1077, 1686, 3) 493 557 954 1018
im_for_crop.shape (1077, 1686, 3) 122 186 794 858
im_for_crop.shape (1077, 1686, 3) 124 188 884 948
im_for_crop.shape (1077, 1686, 3) 137 201 868 932
im_for_crop.shape (1077, 1686, 3) 43 107 929 993
im_for_crop.shape (1077, 1686, 3) 87 151 1037 1101
im_for_crop.shape (1077, 1686, 3) 114 178 1052 1116
im_for_crop.shape (1077, 1686, 3) 129 193 1025 1089
im_for_crop.shape (1077, 1686, 3) 206 270 1024 1088
im_for_crop.shape (1077, 1686, 3) 232 296 966 1030
im_for_crop.shape (1077, 1686, 3) 252 316 854 918
im_for_crop.shape (1077, 1686, 3) 342 406 809 873
im_for_crop.shape (1077, 1686, 3) 408 472 906 970
im_for_crop.shape (1077, 1686, 3) 416 480 1134 1198
im_for_crop.shape (1077, 1686, 3) 418 482 1289 1353
im_for_crop.shape (1077, 1686, 3) 229 293 1372 1436
im_for_crop.shape (1077, 1686, 3) 157 221 1204 1268
im_for_crop.shape (1077, 1686, 3) 198 262 1177 1241
im_for_crop.shape (1077, 1686, 3) 240 304 1089 1153
im_for_crop.shape (1077, 1686, 3) 128 192 1190 1254
im_for_crop.shape (1077, 1686, 3) 152 216 1309 1373
im_for_crop.shape (1077, 1686, 3) 131 195 1433 1497
im_for_crop.shape (1077, 1686, 3) 153 217 1453 1517
im_for_crop.shape (1077, 1686, 3) 158 222 1430 1494
im_for_crop.shape (1077, 1686, 3) 240 304 1503 1567
im_for_crop.shape (1077, 1686, 3) 194 258 1610 1674
im_for_crop.shape (1077, 1686, 3) 258 322 1609 1673
im_for_crop.shape (1077, 1686, 3) 290 354 1614 1678
im_for_crop.shape (1077, 1686, 3) 362 426 1512 1576
im_for_crop.shape (1077, 1686, 3) 363 427 1492 1556
im_for_crop.shape (1077, 1686, 3) 328 392 1486 1550
im_for_crop.shape (1077, 1686, 3) 397 461 1523 1587
im_for_crop.shape (1077, 1686, 3) 325 389 1428 1492
im_for_crop.shape (1077, 1686, 3) 256 320 1419 1483
im_for_crop.shape (1077, 1686, 3) 373 437 1335 1399
im_for_crop.shape (1077, 1686, 3) 353 417 1353 1417
im_for_crop.shape (1077, 1686, 3) 264 328 1318 1382
im_for_crop.shape (1077, 1686, 3) 229 293 1324 1388
im_for_crop.shape (1077, 1686, 3) 229 293 1291 1355
im_for_crop.shape (1077, 1686, 3) 265 329 1210 1274
im_for_crop.shape (1077, 1686, 3) 427 491 1571 1635
im_for_crop.shape (1077, 1686, 3) 502 566 1603 1667
im_for_crop.shape (1077, 1686, 3) 520 584 1558 1622
im_for_crop.shape (1077, 1686, 3) 510 574 1509 1573
im_for_crop.shape (1077, 1686, 3) 629 693 1589 1653
im_for_crop.shape (1077, 1686, 3) 663 727 1617 1681
im_for_crop.shape (1077, 1686, 3) 507 571 1308 1372
im_for_crop.shape (1077, 1686, 3) 475 539 1372 1436
im_for_crop.shape (1077, 1686, 3) 456 520 1363 1427
im_for_crop.shape (1077, 1686, 3) 447 511 1379 1443
im_for_crop.shape (1077, 1686, 3) 412 476 1371 1435
im_for_crop.shape (1077, 1686, 3) 354 418 1430 1494
im_for_crop.shape (1077, 1686, 3) 444 508 1415 1479
im_for_crop.shape (1077, 1686, 3) 769 833 1605 1669
im_for_crop.shape (1077, 1686, 3) 983 1047 1397 1461
im_for_crop.shape (1077, 1686, 3) 856 920 1525 1589
im_for_crop.shape (1077, 1686, 3) 624 688 1071 1135
im_for_crop.shape (1077, 1686, 3) 419 483 1586 1650
im_for_crop.shape (1077, 1686, 3) 968 1032 1398 1462
im_for_crop.shape (1077, 1686, 3) 263 327 30 94
im_for_crop.shape (1077, 1686, 3) 251 315 51 115
im_for_crop.shape (1077, 1686, 3) 250 314 76 140
im_for_crop.shape (1077, 1686, 3) 283 347 172 236
im_for_crop.shape (1077, 1686, 3) 265 329 117 181
im_for_crop.shape (1077, 1686, 3) 250 314 246 310
im_for_crop.shape (1077, 1686, 3) 234 298 315 379
im_for_crop.shape (1077, 1686, 3) 176 240 219 283
im_for_crop.shape (1077, 1686, 3) 152 216 211 275
im_for_crop.shape (1077, 1686, 3) 121 185 228 292
im_for_crop.shape (1077, 1686, 3) 142 206 247 311
im_for_crop.shape (1077, 1686, 3) 77 141 294 358
im_for_crop.shape (1077, 1686, 3) 71 135 316 380
im_for_crop.shape (1077, 1686, 3) 59 123 337 401
im_for_crop.shape (1077, 1686, 3) 69 133 354 418
im_for_crop.shape (1077, 1686, 3) 89 153 330 394
im_for_crop.shape (1077, 1686, 3) 165 229 512 576
im_for_crop.shape (1077, 1686, 3) 321 385 349 413
im_for_crop.shape (1077, 1686, 3) 327 391 366 430
im_for_crop.shape (1077, 1686, 3) 342 406 382 446
im_for_crop.shape (1077, 1686, 3) 333 397 490 554
im_for_crop.shape (1077, 1686, 3) 317 381 498 562
im_for_crop.shape (1077, 1686, 3) 340 404 520 584
im_for_crop.shape (1077, 1686, 3) 368 432 531 595
im_for_crop.shape (1077, 1686, 3) 379 443 244 308
im_for_crop.shape (1077, 1686, 3) 248 312 567 631
im_for_crop.shape (1077, 1686, 3) 201 265 640 704
im_for_crop.shape (1077, 1686, 3) 217 281 703 767
im_for_crop.shape (1077, 1686, 3) 196 260 683 747
im_for_crop.shape (1077, 1686, 3) 196 260 663 727
im_for_crop.shape (1077, 1686, 3) 429 493 584 648
im_for_crop.shape (1077, 1686, 3) 445 509 591 655
im_for_crop.shape (1077, 1686, 3) 451 515 556 620
im_for_crop.shape (1077, 1686, 3) 477 541 554 618
im_for_crop.shape (1077, 1686, 3) 453 517 120 184
im_for_crop.shape (1077, 1686, 3) 460 524 161 225
im_for_crop.shape (1077, 1686, 3) 319 383 628 692
im_for_crop.shape (1077, 1686, 3) 573 637 93 157
im_for_crop.shape (1077, 1686, 3) 546 610 118 182
im_for_crop.shape (1077, 1686, 3) 582 646 648 712
